
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    61ff:	44 89 d8             	mov    eax,r11d
    6202:	83 e0 0c             	and    eax,0xc
    6205:	83 f8 04             	cmp    eax,0x4
    6208:	74 0d                	je     0x6217
    620a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    620e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    6212:	e9 64 03 00 00       	jmp    0x657b
    6217:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    621b:	49 8b 3e             	mov    rdi,QWORD PTR [r14]
    621e:	b8 ca 00 00 00       	mov    eax,0xca
    6223:	4d 31 d2             	xor    r10,r10
    6226:	48 81 c7 08 03 00 00 	add    rdi,0x308
    622d:	be 80 00 00 00       	mov    esi,0x80
    6232:	49 be 91 40 e5 f7 ff 	movabs r14,0x7ffff7e54091
    6239:	7f 00 00 
    623c:	e9 c9 0f 00 00       	jmp    0x720a
    6241:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    6245:	41 8b 86 08 03 00 00 	mov    eax,DWORD PTR [r14+0x308]
    624c:	eb b4                	jmp    0x6202
    624e:	90                   	nop
    624f:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    6253:	41 8b 46 18          	mov    eax,DWORD PTR [r14+0x18]
    6257:	85 c0                	test   eax,eax
    6259:	75 2d                	jne    0x6288
    625b:	b8 01 00 00 00       	mov    eax,0x1
    6260:	49 be 95 42 e5 f7 ff 	movabs r14,0x7ffff7e54295
    6267:	7f 00 00 
    626a:	e9 9b 0f 00 00       	jmp    0x720a
    626f:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    6275:	0f 87 92 00 00 00    	ja     0x630d
    627b:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    627f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    6283:	e9 e4 02 00 00       	jmp    0x656c
    6288:	49 83 ed 28          	sub    r13,0x28
    628c:	49 89 55 18          	mov    QWORD PTR [r13+0x18],rdx
    6290:	49 89 75 10          	mov    QWORD PTR [r13+0x10],rsi
    6294:	41 89 7d 08          	mov    DWORD PTR [r13+0x8],edi
    6298:	49 be b7 42 e5 f7 ff 	movabs r14,0x7ffff7e542b7
    629f:	7f 00 00 
    62a2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    62a6:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    62aa:	e9 ad fe ff ff       	jmp    0x615c
    62af:	49 8b 55 18          	mov    rdx,QWORD PTR [r13+0x18]
    62b3:	49 8b 75 10          	mov    rsi,QWORD PTR [r13+0x10]
    62b7:	41 89 c0             	mov    r8d,eax
    62ba:	41 8b 7d 08          	mov    edi,DWORD PTR [r13+0x8]
    62be:	b8 01 00 00 00       	mov    eax,0x1
    62c3:	49 be cd 42 e5 f7 ff 	movabs r14,0x7ffff7e542cd
    62ca:	7f 00 00 
    62cd:	e9 38 0f 00 00       	jmp    0x720a
    62d2:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    62d8:	77 6e                	ja     0x6348
    62da:	44 89 c7             	mov    edi,r8d
    62dd:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    62e1:	49 be e4 42 e5 f7 ff 	movabs r14,0x7ffff7e542e4
    62e8:	7f 00 00 
    62eb:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    62ef:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    62f3:	e9 dd fe ff ff       	jmp    0x61d5
    62f8:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    62fc:	49 83 c5 28          	add    r13,0x28
    6300:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    6304:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    6308:	e9 62 01 00 00       	jmp    0x646f
    630d:	49 be f7 42 e5 f7 ff 	movabs r14,0x7ffff7e542f7
    6314:	7f 00 00 
    6317:	49 8b 96 b1 9c 00 00 	mov    rdx,QWORD PTR [r14+0x9cb1]
    631e:	f7 d8                	neg    eax
    6320:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    6324:	48 85 d2             	test   rdx,rdx
    6327:	0f 88 f3 0e 00 00    	js     0x7220
    632d:	41 89 04 16          	mov    DWORD PTR [r14+rdx*1],eax
    6331:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    6338:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    633c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    6340:	4d 89 fe             	mov    r14,r15
    6343:	e9 15 02 00 00       	jmp    0x655d
    6348:	49 be 0b 43 e5 f7 ff 	movabs r14,0x7ffff7e5430b
    634f:	7f 00 00 
    6352:	49 8b 96 9d 9c 00 00 	mov    rdx,QWORD PTR [r14+0x9c9d]
    6359:	f7 d8                	neg    eax
    635b:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    635f:	48 85 d2             	test   rdx,rdx
    6362:	0f 88 b8 0e 00 00    	js     0x7220
    6368:	41 89 04 16          	mov    DWORD PTR [r14+rdx*1],eax
    636c:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    6373:	e9 62 ff ff ff       	jmp    0x62da
    6378:	48 85 c0             	test   rax,rax
    637b:	0f 88 9f 0e 00 00    	js     0x7220
    6381:	00 00                	add    BYTE PTR [rax],al
    6383:	48 85 ff             	test   rdi,rdi
    6386:	0f 88 94 0e 00 00    	js     0x7220
    638c:	f0 0f b1 17          	lock cmpxchg DWORD PTR [rdi],edx
    6390:	75 4b                	jne    0x63dd
    6392:	48 85 db             	test   rbx,rbx
    6395:	0f 88 85 0e 00 00    	js     0x7220
    639b:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
    63a2:	48 85 ff             	test   rdi,rdi
    63a5:	0f 88 75 0e 00 00    	js     0x7220
    63ab:	4c 89 67 08          	mov    QWORD PTR [rdi+0x8],r12
    63af:	48 85 ff             	test   rdi,rdi
    63b2:	0f 88 68 0e 00 00    	js     0x7220
    63b8:	83 47 04 01          	add    DWORD PTR [rdi+0x4],0x1
    63bc:	49 83 c5 08          	add    r13,0x8
    63c0:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    63c4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    63c8:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    63cc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    63d0:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    63d4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    63d8:	e9 c0 01 00 00       	jmp    0x659d
    63dd:	49 be f5 52 e5 f7 ff 	movabs r14,0x7ffff7e552f5
    63e4:	7f 00 00 
    63e7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    63eb:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    63ef:	e9 e1 09 00 00       	jmp    0x6dd5
    63f4:	eb 9c                	jmp    0x6392
    63f6:	49 bf 40 44 63 55 55 	movabs r15,0x555555634440
    63fd:	55 00 00 
    6400:	4d 39 fe             	cmp    r14,r15
    6403:	0f 84 1f bd ff ff    	je     0x2128
    6409:	49 bf bd a3 5a 55 55 	movabs r15,0x5555555aa3bd
    6410:	55 00 00 
    6413:	e9 ff 0d 00 00       	jmp    0x7217
    6418:	49 bf bd a3 5a 55 55 	movabs r15,0x5555555aa3bd
    641f:	55 00 00 
    6422:	4d 39 fe             	cmp    r14,r15
    6425:	0f 84 67 ad ff ff    	je     0x1192
    642b:	49 bf 65 44 63 55 55 	movabs r15,0x555555634465
    6432:	55 00 00 
    6435:	e9 dd 0d 00 00       	jmp    0x7217
    643a:	49 bf 12 a6 5a 55 55 	movabs r15,0x5555555aa612
    6441:	55 00 00 
    6444:	4d 39 fe             	cmp    r14,r15
    6447:	0f 84 04 b1 ff ff    	je     0x1551
    644d:	49 bf 12 a6 5a 55 55 	movabs r15,0x5555555aa612
    6454:	55 00 00 
    6457:	4d 39 fe             	cmp    r14,r15
    645a:	0f 84 f1 b0 ff ff    	je     0x1551
    6460:	49 bf 9f a3 5a 55 55 	movabs r15,0x5555555aa39f
    6467:	55 00 00 
    646a:	e9 a8 0d 00 00       	jmp    0x7217
    646f:	49 bf 55 44 63 55 55 	movabs r15,0x555555634455
    6476:	55 00 00 
    6479:	4d 39 fe             	cmp    r14,r15
    647c:	0f 84 e1 bc ff ff    	je     0x2163
    6482:	49 bf ee 42 e5 f7 ff 	movabs r15,0x7ffff7e542ee
    6489:	7f 00 00 
    648c:	e9 86 0d 00 00       	jmp    0x7217
    6491:	49 bf 80 42 e5 f7 ff 	movabs r15,0x7ffff7e54280
    6498:	7f 00 00 
    649b:	4d 39 fe             	cmp    r14,r15
    649e:	0f 84 aa fd ff ff    	je     0x624e
    64a4:	49 bf eb fb 58 55 55 	movabs r15,0x55555558fbeb
    64ab:	55 00 00 
    64ae:	e9 64 0d 00 00       	jmp    0x7217
    64b3:	49 bf 11 83 59 55 55 	movabs r15,0x555555598311
    64ba:	55 00 00 
    64bd:	4d 39 fe             	cmp    r14,r15
    64c0:	0f 84 89 a6 ff ff    	je     0xb4f
    64c6:	49 bf 6e 02 5b 55 55 	movabs r15,0x5555555b026e
    64cd:	55 00 00 
    64d0:	e9 42 0d 00 00       	jmp    0x7217
    64d5:	49 bf c8 45 59 55 55 	movabs r15,0x5555555945c8
    64dc:	55 00 00 
    64df:	4d 39 fe             	cmp    r14,r15
    64e2:	0f 84 a6 9f ff ff    	je     0x48e
    64e8:	49 bf 3b 83 59 55 55 	movabs r15,0x55555559833b
    64ef:	55 00 00 
    64f2:	e9 20 0d 00 00       	jmp    0x7217
    64f7:	49 bf e0 03 d7 f7 ff 	movabs r15,0x7ffff7d703e0
    64fe:	7f 00 00 
    6501:	4d 39 fe             	cmp    r14,r15
    6504:	0f 84 21 fb ff ff    	je     0x602b
    650a:	49 bf eb f8 58 55 55 	movabs r15,0x55555558f8eb
    6511:	55 00 00 
    6514:	e9 fe 0c 00 00       	jmp    0x7217
    6519:	49 bf 75 02 5b 55 55 	movabs r15,0x5555555b0275
    6520:	55 00 00 
    6523:	4d 39 fe             	cmp    r14,r15
    6526:	0f 84 47 bb ff ff    	je     0x2073
    652c:	49 bf 9e a6 5a 55 55 	movabs r15,0x5555555aa69e
    6533:	55 00 00 
    6536:	e9 dc 0c 00 00       	jmp    0x7217
    653b:	49 bf b7 42 e5 f7 ff 	movabs r15,0x7ffff7e542b7
    6542:	7f 00 00 
    6545:	4d 39 fe             	cmp    r14,r15
    6548:	0f 84 61 fd ff ff    	je     0x62af
    654e:	49 bf 10 40 e5 f7 ff 	movabs r15,0x7ffff7e54010
    6555:	7f 00 00 
    6558:	e9 ba 0c 00 00       	jmp    0x7217
    655d:	49 bf 04 43 e5 f7 ff 	movabs r15,0x7ffff7e54304
    6564:	7f 00 00 
    6567:	e9 ab 0c 00 00       	jmp    0x7217
    656c:	49 bf a0 42 e5 f7 ff 	movabs r15,0x7ffff7e542a0
    6573:	7f 00 00 
    6576:	e9 9c 0c 00 00       	jmp    0x7217
    657b:	49 bf e4 42 e5 f7 ff 	movabs r15,0x7ffff7e542e4
    6582:	7f 00 00 
    6585:	4d 39 fe             	cmp    r14,r15
    6588:	0f 84 6a fd ff ff    	je     0x62f8
    658e:	49 bf 74 40 e5 f7 ff 	movabs r15,0x7ffff7e54074
    6595:	7f 00 00 
    6598:	e9 7a 0c 00 00       	jmp    0x7217
    659d:	49 bf ed 52 e5 f7 ff 	movabs r15,0x7ffff7e552ed
    65a4:	7f 00 00 
    65a7:	e9 6b 0c 00 00       	jmp    0x7217
    65ac:	49 bf d7 a2 5a 55 55 	movabs r15,0x5555555aa2d7
    65b3:	55 00 00 
    65b6:	4d 39 fe             	cmp    r14,r15
    65b9:	0f 84 d9 a9 ff ff    	je     0xf98
    65bf:	49 bf 08 a5 5a 55 55 	movabs r15,0x5555555aa508
    65c6:	55 00 00 
    65c9:	4d 39 fe             	cmp    r14,r15
    65cc:	0f 84 36 ae ff ff    	je     0x1408
    65d2:	49 bf 29 a6 5a 55 55 	movabs r15,0x5555555aa629
    65d9:	55 00 00 
    65dc:	4d 39 fe             	cmp    r14,r15
    65df:	0f 84 9b af ff ff    	je     0x1580
    65e5:	49 bf 13 8c 5a 55 55 	movabs r15,0x5555555a8c13
    65ec:	55 00 00 
    65ef:	e9 23 0c 00 00       	jmp    0x7217
    65f4:	49 bf 2f a4 5a 55 55 	movabs r15,0x5555555aa42f
    65fb:	55 00 00 
    65fe:	4d 39 fe             	cmp    r14,r15
    6601:	0f 84 3d ac ff ff    	je     0x1244
    6607:	49 bf 51 a4 5a 55 55 	movabs r15,0x5555555aa451
    660e:	55 00 00 
    6611:	4d 39 fe             	cmp    r14,r15
    6614:	0f 84 76 ac ff ff    	je     0x1290
    661a:	49 bf ff a5 5a 55 55 	movabs r15,0x5555555aa5ff
    6621:	55 00 00 
    6624:	4d 39 fe             	cmp    r14,r15
    6627:	0f 84 fd ae ff ff    	je     0x152a
    662d:	49 bf 0c a2 5a 55 55 	movabs r15,0x5555555aa20c
    6634:	55 00 00 
    6637:	4d 39 fe             	cmp    r14,r15
    663a:	0f 84 ab a7 ff ff    	je     0xdeb
    6640:	49 bf 3b fe 5a 55 55 	movabs r15,0x5555555afe3b
    6647:	55 00 00 
    664a:	4d 39 fe             	cmp    r14,r15
    664d:	0f 84 54 b5 ff ff    	je     0x1ba7
    6653:	49 bf af 15 59 55 55 	movabs r15,0x5555555915af
    665a:	55 00 00 
    665d:	e9 b5 0b 00 00       	jmp    0x7217
    6662:	49 bf 16 a3 5a 55 55 	movabs r15,0x5555555aa316
    6669:	55 00 00 
    666c:	e9 a6 0b 00 00       	jmp    0x7217
    6671:	49 bf ce a4 5a 55 55 	movabs r15,0x5555555aa4ce
    6678:	55 00 00 
    667b:	e9 97 0b 00 00       	jmp    0x7217
    6680:	49 bf 2e a5 5a 55 55 	movabs r15,0x5555555aa52e
    6687:	55 00 00 
    668a:	e9 88 0b 00 00       	jmp    0x7217
    668f:	49 bf 16 83 59 55 55 	movabs r15,0x555555598316
    6696:	55 00 00 
    6699:	4d 39 fe             	cmp    r14,r15
    669c:	0f 84 c4 a4 ff ff    	je     0xb66
    66a2:	49 bf 82 a2 5a 55 55 	movabs r15,0x5555555aa282
    66a9:	55 00 00 
    66ac:	e9 66 0b 00 00       	jmp    0x7217
    66b1:	49 bf 16 83 59 55 55 	movabs r15,0x555555598316
    66b8:	55 00 00 
    66bb:	4d 39 fe             	cmp    r14,r15
    66be:	0f 84 a2 a4 ff ff    	je     0xb66
    66c4:	49 bf 38 a2 5a 55 55 	movabs r15,0x5555555aa238
    66cb:	55 00 00 
    66ce:	e9 44 0b 00 00       	jmp    0x7217
    66d3:	49 bf 1b 83 59 55 55 	movabs r15,0x55555559831b
    66da:	55 00 00 
    66dd:	4d 39 fe             	cmp    r14,r15
    66e0:	0f 84 97 a4 ff ff    	je     0xb7d
    66e6:	49 bf c9 84 59 55 55 	movabs r15,0x5555555984c9
    66ed:	55 00 00 
    66f0:	4d 39 fe             	cmp    r14,r15
    66f3:	0f 84 27 a5 ff ff    	je     0xc20
    66f9:	49 bf 04 ad 61 55 55 	movabs r15,0x55555561ad04
    6700:	55 00 00 
    6703:	e9 0f 0b 00 00       	jmp    0x7217
    6708:	49 bf bf 84 59 55 55 	movabs r15,0x5555555984bf
    670f:	55 00 00 
    6712:	e9 00 0b 00 00       	jmp    0x7217
    6717:	49 bf d3 84 59 55 55 	movabs r15,0x5555555984d3
    671e:	55 00 00 
    6721:	e9 f1 0a 00 00       	jmp    0x7217
    6726:	49 bf 4b fb 58 55 55 	movabs r15,0x55555558fb4b
    672d:	55 00 00 
    6730:	e9 e2 0a 00 00       	jmp    0x7217
    6735:	49 bf d8 a5 5a 55 55 	movabs r15,0x5555555aa5d8
    673c:	55 00 00 
    673f:	4d 39 fe             	cmp    r14,r15
    6742:	0f 84 95 ad ff ff    	je     0x14dd
    6748:	49 bf 6a a6 5a 55 55 	movabs r15,0x5555555aa66a
    674f:	55 00 00 
    6752:	4d 39 fe             	cmp    r14,r15
    6755:	0f 84 da ae ff ff    	je     0x1635
    675b:	49 bf 14 a2 5a 55 55 	movabs r15,0x5555555aa214
    6762:	55 00 00 
    6765:	4d 39 fe             	cmp    r14,r15
    6768:	0f 84 97 a6 ff ff    	je     0xe05
    676e:	49 bf d0 a1 5a 55 55 	movabs r15,0x5555555aa1d0
    6775:	55 00 00 
    6778:	4d 39 fe             	cmp    r14,r15
    677b:	0f 84 e1 a5 ff ff    	je     0xd62
    6781:	49 bf 3f fd 5a 55 55 	movabs r15,0x5555555afd3f
    6788:	55 00 00 
    678b:	4d 39 fe             	cmp    r14,r15
    678e:	0f 84 fb b1 ff ff    	je     0x198f
    6794:	49 bf b5 fd 5a 55 55 	movabs r15,0x5555555afdb5
    679b:	55 00 00 
    679e:	4d 39 fe             	cmp    r14,r15
    67a1:	0f 84 f7 b2 ff ff    	je     0x1a9e
    67a7:	49 bf 6b 16 59 55 55 	movabs r15,0x55555559166b
    67ae:	55 00 00 
    67b1:	e9 61 0a 00 00       	jmp    0x7217
    67b6:	49 bf d8 a5 5a 55 55 	movabs r15,0x5555555aa5d8
    67bd:	55 00 00 
    67c0:	4d 39 fe             	cmp    r14,r15
    67c3:	0f 84 14 ad ff ff    	je     0x14dd
    67c9:	49 bf 6a a6 5a 55 55 	movabs r15,0x5555555aa66a
    67d0:	55 00 00 
    67d3:	4d 39 fe             	cmp    r14,r15
    67d6:	0f 84 59 ae ff ff    	je     0x1635
    67dc:	49 bf 14 a2 5a 55 55 	movabs r15,0x5555555aa214
    67e3:	55 00 00 
    67e6:	4d 39 fe             	cmp    r14,r15
    67e9:	0f 84 16 a6 ff ff    	je     0xe05
    67ef:	49 bf d0 a1 5a 55 55 	movabs r15,0x5555555aa1d0
    67f6:	55 00 00 
    67f9:	4d 39 fe             	cmp    r14,r15
    67fc:	0f 84 60 a5 ff ff    	je     0xd62
    6802:	49 bf 3f fd 5a 55 55 	movabs r15,0x5555555afd3f
    6809:	55 00 00 
    680c:	4d 39 fe             	cmp    r14,r15
    680f:	0f 84 7a b1 ff ff    	je     0x198f
    6815:	49 bf b5 fd 5a 55 55 	movabs r15,0x5555555afdb5
    681c:	55 00 00 
    681f:	4d 39 fe             	cmp    r14,r15
    6822:	0f 84 76 b2 ff ff    	je     0x1a9e
    6828:	49 bf 77 16 59 55 55 	movabs r15,0x555555591677
    682f:	55 00 00 
    6832:	e9 e0 09 00 00       	jmp    0x7217
    6837:	49 bf 6a a7 5a 55 55 	movabs r15,0x5555555aa76a
    683e:	55 00 00 
    6841:	e9 d1 09 00 00       	jmp    0x7217
    6846:	49 bf 51 a6 5a 55 55 	movabs r15,0x5555555aa651
    684d:	55 00 00 
    6850:	e9 c2 09 00 00       	jmp    0x7217
    6855:	49 bf c1 a1 5a 55 55 	movabs r15,0x5555555aa1c1
    685c:	55 00 00 
    685f:	4d 39 fe             	cmp    r14,r15
    6862:	0f 84 df a4 ff ff    	je     0xd47
    6868:	49 bf 10 fd 5a 55 55 	movabs r15,0x5555555afd10
    686f:	55 00 00 
    6872:	4d 39 fe             	cmp    r14,r15
    6875:	0f 84 9b b0 ff ff    	je     0x1916
    687b:	49 bf 9a fd 5a 55 55 	movabs r15,0x5555555afd9a
    6882:	55 00 00 
    6885:	4d 39 fe             	cmp    r14,r15
    6888:	0f 84 c3 b1 ff ff    	je     0x1a51
    688e:	49 bf 22 16 59 55 55 	movabs r15,0x555555591622
    6895:	55 00 00 
    6898:	e9 7a 09 00 00       	jmp    0x7217
    689d:	49 bf aa 1f 66 55 55 	movabs r15,0x555555661faa
    68a4:	55 00 00 
    68a7:	4d 39 fe             	cmp    r14,r15
    68aa:	0f 84 0a c6 ff ff    	je     0x2eba
    68b0:	49 bf d1 1e 66 55 55 	movabs r15,0x555555661ed1
    68b7:	55 00 00 
    68ba:	4d 39 fe             	cmp    r14,r15
    68bd:	0f 84 0f c4 ff ff    	je     0x2cd2
    68c3:	49 bf 98 c4 65 55 55 	movabs r15,0x55555565c498
    68ca:	55 00 00 
    68cd:	e9 45 09 00 00       	jmp    0x7217
    68d2:	49 bf 87 44 63 55 55 	movabs r15,0x555555634487
    68d9:	55 00 00 
    68dc:	e9 36 09 00 00       	jmp    0x7217
    68e1:	49 bf b1 45 59 55 55 	movabs r15,0x5555555945b1
    68e8:	55 00 00 
    68eb:	4d 39 fe             	cmp    r14,r15
    68ee:	0f 84 95 9b ff ff    	je     0x489
    68f4:	49 bf a3 15 59 55 55 	movabs r15,0x5555555915a3
    68fb:	55 00 00 
    68fe:	4d 39 fe             	cmp    r14,r15
    6901:	0f 84 7b 98 ff ff    	je     0x182
    6907:	49 bf 51 3b 5a 55 55 	movabs r15,0x5555555a3b51
    690e:	55 00 00 
    6911:	e9 01 09 00 00       	jmp    0x7217
    6916:	49 bf 29 39 5a 55 55 	movabs r15,0x5555555a3929
    691d:	55 00 00 
    6920:	4d 39 fe             	cmp    r14,r15
    6923:	0f 84 38 a3 ff ff    	je     0xc61
    6929:	49 bf 31 39 5a 55 55 	movabs r15,0x5555555a3931
    6930:	55 00 00 
    6933:	4d 39 fe             	cmp    r14,r15
    6936:	0f 84 3f a3 ff ff    	je     0xc7b
    693c:	49 bf 8d 6b 66 55 55 	movabs r15,0x555555666b8d
    6943:	55 00 00 
    6946:	e9 cc 08 00 00       	jmp    0x7217
    694b:	49 bf 29 39 5a 55 55 	movabs r15,0x5555555a3929
    6952:	55 00 00 
    6955:	4d 39 fe             	cmp    r14,r15
    6958:	0f 84 03 a3 ff ff    	je     0xc61
    695e:	49 bf 31 39 5a 55 55 	movabs r15,0x5555555a3931
    6965:	55 00 00 
    6968:	4d 39 fe             	cmp    r14,r15
    696b:	0f 84 0a a3 ff ff    	je     0xc7b
    6971:	49 bf 06 6f 66 55 55 	movabs r15,0x555555666f06
    6978:	55 00 00 
    697b:	e9 97 08 00 00       	jmp    0x7217
    6980:	49 bf 29 39 5a 55 55 	movabs r15,0x5555555a3929
    6987:	55 00 00 
    698a:	4d 39 fe             	cmp    r14,r15
    698d:	0f 84 ce a2 ff ff    	je     0xc61
    6993:	49 bf 31 39 5a 55 55 	movabs r15,0x5555555a3931
    699a:	55 00 00 
    699d:	4d 39 fe             	cmp    r14,r15
    69a0:	0f 84 d5 a2 ff ff    	je     0xc7b
    69a6:	49 bf 1e 68 66 55 55 	movabs r15,0x55555566681e
    69ad:	55 00 00 
    69b0:	e9 62 08 00 00       	jmp    0x7217
    69b5:	49 bf b1 45 59 55 55 	movabs r15,0x5555555945b1
    69bc:	55 00 00 
    69bf:	4d 39 fe             	cmp    r14,r15
    69c2:	0f 84 c1 9a ff ff    	je     0x489
    69c8:	49 bf a3 15 59 55 55 	movabs r15,0x5555555915a3
    69cf:	55 00 00 
    69d2:	4d 39 fe             	cmp    r14,r15
    69d5:	0f 84 a7 97 ff ff    	je     0x182
    69db:	49 bf f9 1e 66 55 55 	movabs r15,0x555555661ef9
    69e2:	55 00 00 
    69e5:	e9 2d 08 00 00       	jmp    0x7217
    69ea:	49 bf e0 1f 66 55 55 	movabs r15,0x555555661fe0
    69f1:	55 00 00 
    69f4:	4d 39 fe             	cmp    r14,r15
    69f7:	0f 84 08 c5 ff ff    	je     0x2f05
    69fd:	49 bf aa 21 66 55 55 	movabs r15,0x5555556621aa
    6a04:	55 00 00 
    6a07:	4d 39 fe             	cmp    r14,r15
    6a0a:	0f 84 98 c8 ff ff    	je     0x32a8
    6a10:	49 bf 5e 47 6c 55 55 	movabs r15,0x5555556c475e
    6a17:	55 00 00 
    6a1a:	4d 39 fe             	cmp    r14,r15
    6a1d:	0f 84 b6 f3 ff ff    	je     0x5dd9
    6a23:	49 bf c4 38 6c 55 55 	movabs r15,0x5555556c38c4
    6a2a:	55 00 00 
    6a2d:	e9 e5 07 00 00       	jmp    0x7217
    6a32:	49 bf b1 45 59 55 55 	movabs r15,0x5555555945b1
    6a39:	55 00 00 
    6a3c:	4d 39 fe             	cmp    r14,r15
    6a3f:	0f 84 44 9a ff ff    	je     0x489
    6a45:	49 bf a3 15 59 55 55 	movabs r15,0x5555555915a3
    6a4c:	55 00 00 
    6a4f:	4d 39 fe             	cmp    r14,r15
    6a52:	0f 84 2a 97 ff ff    	je     0x182
    6a58:	49 bf c7 1d 66 55 55 	movabs r15,0x555555661dc7
    6a5f:	55 00 00 
    6a62:	e9 b0 07 00 00       	jmp    0x7217
    6a67:	49 bf d8 21 66 55 55 	movabs r15,0x5555556621d8
    6a6e:	55 00 00 
    6a71:	e9 a1 07 00 00       	jmp    0x7217
    6a76:	49 bf b4 23 66 55 55 	movabs r15,0x5555556623b4
    6a7d:	55 00 00 
    6a80:	e9 92 07 00 00       	jmp    0x7217
    6a85:	49 bf d3 c2 65 55 55 	movabs r15,0x55555565c2d3
    6a8c:	55 00 00 
    6a8f:	4d 39 fe             	cmp    r14,r15
    6a92:	0f 84 e7 b9 ff ff    	je     0x247f
    6a98:	49 bf b1 45 59 55 55 	movabs r15,0x5555555945b1
    6a9f:	55 00 00 
    6aa2:	4d 39 fe             	cmp    r14,r15
    6aa5:	0f 84 de 99 ff ff    	je     0x489
    6aab:	49 bf a3 15 59 55 55 	movabs r15,0x5555555915a3
    6ab2:	55 00 00 
    6ab5:	4d 39 fe             	cmp    r14,r15
    6ab8:	0f 84 c4 96 ff ff    	je     0x182
    6abe:	49 bf 4f 07 6a 55 55 	movabs r15,0x5555556a074f
    6ac5:	55 00 00 
    6ac8:	e9 4a 07 00 00       	jmp    0x7217
    6acd:	49 bf b1 45 59 55 55 	movabs r15,0x5555555945b1
    6ad4:	55 00 00 
    6ad7:	4d 39 fe             	cmp    r14,r15
    6ada:	0f 84 a9 99 ff ff    	je     0x489
    6ae0:	49 bf a3 15 59 55 55 	movabs r15,0x5555555915a3
    6ae7:	55 00 00 
    6aea:	4d 39 fe             	cmp    r14,r15
    6aed:	0f 84 8f 96 ff ff    	je     0x182
    6af3:	49 bf b6 47 6c 55 55 	movabs r15,0x5555556c47b6
    6afa:	55 00 00 
    6afd:	e9 15 07 00 00       	jmp    0x7217
    6b02:	49 bf b1 45 59 55 55 	movabs r15,0x5555555945b1
    6b09:	55 00 00 
    6b0c:	4d 39 fe             	cmp    r14,r15
    6b0f:	0f 84 74 99 ff ff    	je     0x489
    6b15:	49 bf a3 15 59 55 55 	movabs r15,0x5555555915a3
    6b1c:	55 00 00 
    6b1f:	4d 39 fe             	cmp    r14,r15
    6b22:	0f 84 5a 96 ff ff    	je     0x182
