
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    384e:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3852:	e9 19 fb ff ff       	jmp    0x3370
    3857:	90                   	nop
    3858:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    385c:	49 d1 e7             	shl    r15,1
    385f:	49 d1 ef             	shr    r15,1
    3862:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    3866:	85 c0                	test   eax,eax
    3868:	75 30                	jne    0x389a
    386a:	b8 14 00 00 00       	mov    eax,0x14
    386f:	49 be 85 64 de f7 ff 	movabs r14,0x7ffff7de6485
    3876:	7f 00 00 
    3879:	e9 62 0c 00 00       	jmp    0x44e0
    387e:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    3884:	0f 87 98 00 00 00    	ja     0x3922
    388a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    388e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3892:	4d 89 fe             	mov    r14,r15
    3895:	e9 f3 07 00 00       	jmp    0x408d
    389a:	49 83 ed 28          	sub    r13,0x28
    389e:	41 89 55 1c          	mov    DWORD PTR [r13+0x1c],edx
    38a2:	49 89 75 10          	mov    QWORD PTR [r13+0x10],rsi
    38a6:	41 89 7d 08          	mov    DWORD PTR [r13+0x8],edi
    38aa:	49 bf a6 64 de f7 ff 	movabs r15,0x7ffff7de64a6
    38b1:	7f 00 00 
    38b4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    38b8:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    38bc:	e9 44 0b 00 00       	jmp    0x4405
    38c1:	41 8b 55 1c          	mov    edx,DWORD PTR [r13+0x1c]
    38c5:	49 8b 75 10          	mov    rsi,QWORD PTR [r13+0x10]
    38c9:	41 89 c0             	mov    r8d,eax
    38cc:	41 8b 7d 08          	mov    edi,DWORD PTR [r13+0x8]
    38d0:	b8 14 00 00 00       	mov    eax,0x14
    38d5:	49 be bb 64 de f7 ff 	movabs r14,0x7ffff7de64bb
    38dc:	7f 00 00 
    38df:	e9 fc 0b 00 00       	jmp    0x44e0
    38e4:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    38ea:	77 65                	ja     0x3951
    38ec:	44 89 c7             	mov    edi,r8d
    38ef:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    38f3:	49 bf d2 64 de f7 ff 	movabs r15,0x7ffff7de64d2
    38fa:	7f 00 00 
    38fd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3901:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3905:	e9 79 0a 00 00       	jmp    0x4383
    390a:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    390e:	49 83 c5 28          	add    r13,0x28
    3912:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    3916:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    391a:	4d 89 fe             	mov    r14,r15
    391d:	e9 7a 07 00 00       	jmp    0x409c
    3922:	49 bf e7 64 de f7 ff 	movabs r15,0x7ffff7de64e7
    3929:	7f 00 00 
    392c:	49 8b 97 89 79 0d 00 	mov    rdx,QWORD PTR [r15+0xd7989]
    3933:	f7 d8                	neg    eax
    3935:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    3939:	41 89 04 17          	mov    DWORD PTR [r15+rdx*1],eax
    393d:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    3944:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    3948:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    394c:	e9 2d 07 00 00       	jmp    0x407e
    3951:	49 bf fb 64 de f7 ff 	movabs r15,0x7ffff7de64fb
    3958:	7f 00 00 
    395b:	49 8b 97 75 79 0d 00 	mov    rdx,QWORD PTR [r15+0xd7975]
    3962:	f7 d8                	neg    eax
    3964:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    3968:	41 89 04 17          	mov    DWORD PTR [r15+rdx*1],eax
    396c:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    3973:	e9 74 ff ff ff       	jmp    0x38ec
    3978:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
    397e:	73 10                	jae    0x3990
    3980:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    3984:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3988:	4d 89 fe             	mov    r14,r15
    398b:	e9 8e 02 00 00       	jmp    0x3c1e
    3990:	49 bf 5e 27 df f7 ff 	movabs r15,0x7ffff7df275e
    3997:	7f 00 00 
    399a:	49 8b 8f 12 b7 0c 00 	mov    rcx,QWORD PTR [r15+0xcb712]
    39a1:	f7 d8                	neg    eax
    39a3:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    39a7:	41 89 04 0f          	mov    DWORD PTR [r15+rcx*1],eax
    39ab:	48 83 c8 ff          	or     rax,0xffffffffffffffff
    39af:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    39b3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    39b7:	e9 59 06 00 00       	jmp    0x4015
    39bc:	90                   	nop
    39bd:	41 89 ca             	mov    r10d,ecx
    39c0:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    39c4:	49 d1 e7             	shl    r15,1
    39c7:	49 d1 ef             	shr    r15,1
    39ca:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    39ce:	85 c0                	test   eax,eax
    39d0:	75 36                	jne    0x3a08
    39d2:	45 31 c9             	xor    r9d,r9d
    39d5:	45 31 c0             	xor    r8d,r8d
    39d8:	b8 2d 00 00 00       	mov    eax,0x2d
    39dd:	49 be 0e 16 fa f7 ff 	movabs r14,0x7ffff7fa160e
    39e4:	7f 00 00 
    39e7:	e9 f4 0a 00 00       	jmp    0x44e0
    39ec:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    39f2:	0f 87 b6 00 00 00    	ja     0x3aae
    39f8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    39fc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3a00:	4d 89 fe             	mov    r14,r15
    3a03:	e9 ef 05 00 00       	jmp    0x3ff7
    3a08:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3a0c:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    3a10:	49 83 ed 20          	sub    r13,0x20
    3a14:	49 89 55 10          	mov    QWORD PTR [r13+0x10],rdx
    3a18:	49 89 75 08          	mov    QWORD PTR [r13+0x8],rsi
    3a1c:	41 89 7d 00          	mov    DWORD PTR [r13+0x0],edi
    3a20:	41 89 4d 1c          	mov    DWORD PTR [r13+0x1c],ecx
    3a24:	49 bf 3b 16 fa f7 ff 	movabs r15,0x7ffff7fa163b
    3a2b:	7f 00 00 
    3a2e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3a32:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3a36:	e9 14 09 00 00       	jmp    0x434f
    3a3b:	45 8b 55 1c          	mov    r10d,DWORD PTR [r13+0x1c]
    3a3f:	41 8b 7d 00          	mov    edi,DWORD PTR [r13+0x0]
    3a43:	45 31 c9             	xor    r9d,r9d
    3a46:	41 89 c4             	mov    r12d,eax
    3a49:	49 8b 55 10          	mov    rdx,QWORD PTR [r13+0x10]
    3a4d:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
    3a51:	45 31 c0             	xor    r8d,r8d
    3a54:	b8 2d 00 00 00       	mov    eax,0x2d
    3a59:	49 be 5a 16 fa f7 ff 	movabs r14,0x7ffff7fa165a
    3a60:	7f 00 00 
    3a63:	e9 78 0a 00 00       	jmp    0x44e0
    3a68:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    3a6e:	77 6d                	ja     0x3add
    3a70:	44 89 e7             	mov    edi,r12d
    3a73:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
    3a77:	49 bf 6f 16 fa f7 ff 	movabs r15,0x7ffff7fa166f
    3a7e:	7f 00 00 
    3a81:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3a85:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3a89:	e9 89 07 00 00       	jmp    0x4217
    3a8e:	49 8b 45 00          	mov    rax,QWORD PTR [r13+0x0]
    3a92:	49 83 c5 20          	add    r13,0x20
    3a96:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    3a9a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3a9e:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    3aa2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3aa6:	4d 89 fe             	mov    r14,r15
    3aa9:	e9 58 05 00 00       	jmp    0x4006
    3aae:	49 bf 87 16 fa f7 ff 	movabs r15,0x7ffff7fa1687
    3ab5:	7f 00 00 
    3ab8:	49 8b 97 21 a9 00 00 	mov    rdx,QWORD PTR [r15+0xa921]
    3abf:	f7 d8                	neg    eax
    3ac1:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    3ac5:	41 89 04 17          	mov    DWORD PTR [r15+rdx*1],eax
    3ac9:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    3ad0:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    3ad4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3ad8:	e9 0b 05 00 00       	jmp    0x3fe8
    3add:	49 bf 9b 16 fa f7 ff 	movabs r15,0x7ffff7fa169b
    3ae4:	7f 00 00 
    3ae7:	49 8b 97 0d a9 00 00 	mov    rdx,QWORD PTR [r15+0xa90d]
    3aee:	f7 d8                	neg    eax
    3af0:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    3af4:	41 89 04 17          	mov    DWORD PTR [r15+rdx*1],eax
    3af8:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    3aff:	e9 6c ff ff ff       	jmp    0x3a70
    3b04:	90                   	nop
    3b05:	49 bf 2b 45 fa f7 ff 	movabs r15,0x7ffff7fa452b
    3b0c:	7f 00 00 
    3b0f:	49 8b 87 7d 7a 00 00 	mov    rax,QWORD PTR [r15+0x7a7d]
    3b16:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    3b1a:	49 d1 e7             	shl    r15,1
    3b1d:	49 d1 ef             	shr    r15,1
    3b20:	49 03 07             	add    rax,QWORD PTR [r15]
    3b23:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    3b27:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3b2b:	e9 55 02 00 00       	jmp    0x3d85
    3b30:	49 bf 25 7c 59 55 55 	movabs r15,0x555555597c25
    3b37:	55 00 00 
    3b3a:	4d 39 fe             	cmp    r14,r15
    3b3d:	0f 84 aa d3 ff ff    	je     0xeed
    3b43:	49 bf 14 66 5a 55 55 	movabs r15,0x5555555a6614
    3b4a:	55 00 00 
    3b4d:	e9 9b 09 00 00       	jmp    0x44ed
    3b52:	49 bf e0 c0 d6 f7 ff 	movabs r15,0x7ffff7d6c0e0
    3b59:	7f 00 00 
    3b5c:	4d 39 fe             	cmp    r14,r15
    3b5f:	0f 84 6d f1 ff ff    	je     0x2cd2
    3b65:	49 bf bb ce 56 55 55 	movabs r15,0x55555556cebb
    3b6c:	55 00 00 
    3b6f:	e9 79 09 00 00       	jmp    0x44ed
    3b74:	49 bf 70 64 de f7 ff 	movabs r15,0x7ffff7de6470
    3b7b:	7f 00 00 
    3b7e:	4d 39 fe             	cmp    r14,r15
    3b81:	0f 84 d0 fc ff ff    	je     0x3857
    3b87:	49 bf 4b ca 56 55 55 	movabs r15,0x55555556ca4b
    3b8e:	55 00 00 
    3b91:	e9 57 09 00 00       	jmp    0x44ed
    3b96:	49 bf 20 45 fa f7 ff 	movabs r15,0x7ffff7fa4520
    3b9d:	7f 00 00 
    3ba0:	4d 39 fe             	cmp    r14,r15
    3ba3:	0f 84 5b ff ff ff    	je     0x3b04
    3ba9:	49 bf cb c9 56 55 55 	movabs r15,0x55555556c9cb
    3bb0:	55 00 00 
    3bb3:	e9 35 09 00 00       	jmp    0x44ed
    3bb8:	49 bf 2b 67 5a 55 55 	movabs r15,0x5555555a672b
    3bbf:	55 00 00 
    3bc2:	4d 39 fe             	cmp    r14,r15
    3bc5:	0f 84 e3 f0 ff ff    	je     0x2cae
    3bcb:	49 bf 60 5e 5a 55 55 	movabs r15,0x5555555a5e60
    3bd2:	55 00 00 
    3bd5:	e9 13 09 00 00       	jmp    0x44ed
    3bda:	49 bf e4 b0 59 55 55 	movabs r15,0x55555559b0e4
    3be1:	55 00 00 
    3be4:	4d 39 fe             	cmp    r14,r15
    3be7:	0f 84 b6 db ff ff    	je     0x17a3
    3bed:	49 bf 08 0b 5a 55 55 	movabs r15,0x5555555a0b08
    3bf4:	55 00 00 
    3bf7:	e9 f1 08 00 00       	jmp    0x44ed
    3bfc:	49 bf c9 b3 57 55 55 	movabs r15,0x55555557b3c9
    3c03:	55 00 00 
    3c06:	4d 39 fe             	cmp    r14,r15
    3c09:	0f 84 84 ca ff ff    	je     0x693
    3c0f:	49 bf 6c b1 57 55 55 	movabs r15,0x55555557b16c
    3c16:	55 00 00 
    3c19:	e9 cf 08 00 00       	jmp    0x44ed
    3c1e:	49 bf 25 24 59 55 55 	movabs r15,0x555555592425
    3c25:	55 00 00 
    3c28:	4d 39 fe             	cmp    r14,r15
    3c2b:	0f 84 ad cc ff ff    	je     0x8de
    3c31:	49 bf 76 24 59 55 55 	movabs r15,0x555555592476
    3c38:	55 00 00 
    3c3b:	4d 39 fe             	cmp    r14,r15
    3c3e:	0f 84 2e cd ff ff    	je     0x972
    3c44:	49 bf 57 27 df f7 ff 	movabs r15,0x7ffff7df2757
    3c4b:	7f 00 00 
    3c4e:	e9 9a 08 00 00       	jmp    0x44ed
    3c53:	49 bf e8 5a 5a 55 55 	movabs r15,0x5555555a5ae8
    3c5a:	55 00 00 
    3c5d:	4d 39 fe             	cmp    r14,r15
    3c60:	0f 84 ed ea ff ff    	je     0x2753
    3c66:	49 bf e6 36 5a 55 55 	movabs r15,0x5555555a36e6
    3c6d:	55 00 00 
    3c70:	e9 78 08 00 00       	jmp    0x44ed
    3c75:	49 bf 8c 24 59 55 55 	movabs r15,0x55555559248c
    3c7c:	55 00 00 
    3c7f:	4d 39 fe             	cmp    r14,r15
    3c82:	0f 84 2b cd ff ff    	je     0x9b3
    3c88:	49 bf b3 65 5a 55 55 	movabs r15,0x5555555a65b3
    3c8f:	55 00 00 
    3c92:	e9 56 08 00 00       	jmp    0x44ed
    3c97:	49 bf f8 4f 5a 55 55 	movabs r15,0x5555555a4ff8
    3c9e:	55 00 00 
    3ca1:	4d 39 fe             	cmp    r14,r15
    3ca4:	0f 84 21 ea ff ff    	je     0x26cb
    3caa:	49 bf 8a 44 5a 55 55 	movabs r15,0x5555555a448a
    3cb1:	55 00 00 
    3cb4:	e9 34 08 00 00       	jmp    0x44ed
    3cb9:	49 bf e1 36 5a 55 55 	movabs r15,0x5555555a36e1
    3cc0:	55 00 00 
    3cc3:	4d 39 fe             	cmp    r14,r15
    3cc6:	0f 84 ef e5 ff ff    	je     0x22bb
    3ccc:	49 bf 93 b1 59 55 55 	movabs r15,0x55555559b193
    3cd3:	55 00 00 
    3cd6:	e9 12 08 00 00       	jmp    0x44ed
    3cdb:	49 bf 8e b1 59 55 55 	movabs r15,0x55555559b18e
    3ce2:	55 00 00 
    3ce5:	4d 39 fe             	cmp    r14,r15
    3ce8:	0f 84 de da ff ff    	je     0x17cc
    3cee:	49 bf f0 b0 59 55 55 	movabs r15,0x55555559b0f0
    3cf5:	55 00 00 
    3cf8:	e9 f0 07 00 00       	jmp    0x44ed
    3cfd:	49 bf f0 15 fa f7 ff 	movabs r15,0x7ffff7fa15f0
    3d04:	7f 00 00 
    3d07:	4d 39 fe             	cmp    r14,r15
    3d0a:	0f 84 ac fc ff ff    	je     0x39bc
    3d10:	49 bf 9b c9 56 55 55 	movabs r15,0x55555556c99b
    3d17:	55 00 00 
    3d1a:	e9 ce 07 00 00       	jmp    0x44ed
    3d1f:	49 bf 6c b1 57 55 55 	movabs r15,0x55555557b16c
    3d26:	55 00 00 
    3d29:	4d 39 fe             	cmp    r14,r15
    3d2c:	0f 84 0f c6 ff ff    	je     0x341
    3d32:	49 bf 05 b4 57 55 55 	movabs r15,0x55555557b405
    3d39:	55 00 00 
    3d3c:	e9 ac 07 00 00       	jmp    0x44ed
    3d41:	49 bf e3 7f 59 55 55 	movabs r15,0x555555597fe3
    3d48:	55 00 00 
    3d4b:	4d 39 fe             	cmp    r14,r15
    3d4e:	0f 84 26 d6 ff ff    	je     0x137a
    3d54:	49 bf 36 24 59 55 55 	movabs r15,0x555555592436
    3d5b:	55 00 00 
    3d5e:	e9 8a 07 00 00       	jmp    0x44ed
    3d63:	49 bf 61 0b 5a 55 55 	movabs r15,0x5555555a0b61
    3d6a:	55 00 00 
    3d6d:	4d 39 fe             	cmp    r14,r15
    3d70:	0f 84 a2 da ff ff    	je     0x1818
    3d76:	49 bf 4e 4c 5a 55 55 	movabs r15,0x5555555a4c4e
    3d7d:	55 00 00 
    3d80:	e9 68 07 00 00       	jmp    0x44ed
    3d85:	49 bf 9c 65 5a 55 55 	movabs r15,0x5555555a659c
    3d8c:	55 00 00 
    3d8f:	4d 39 fe             	cmp    r14,r15
    3d92:	0f 84 57 eb ff ff    	je     0x28ef
    3d98:	49 bf 35 45 fa f7 ff 	movabs r15,0x7ffff7fa4535
    3d9f:	7f 00 00 
    3da2:	e9 46 07 00 00       	jmp    0x44ed
    3da7:	49 bf 0f 5e 5a 55 55 	movabs r15,0x5555555a5e0f
    3dae:	55 00 00 
    3db1:	4d 39 fe             	cmp    r14,r15
    3db4:	0f 84 9e e9 ff ff    	je     0x2758
    3dba:	49 bf ab 5a 5a 55 55 	movabs r15,0x5555555a5aab
    3dc1:	55 00 00 
    3dc4:	e9 24 07 00 00       	jmp    0x44ed
    3dc9:	49 bf d4 49 5a 55 55 	movabs r15,0x5555555a49d4
    3dd0:	55 00 00 
    3dd3:	4d 39 fe             	cmp    r14,r15
    3dd6:	0f 84 d7 e7 ff ff    	je     0x25b3
    3ddc:	49 bf 87 24 59 55 55 	movabs r15,0x555555592487
    3de3:	55 00 00 
    3de6:	e9 02 07 00 00       	jmp    0x44ed
    3deb:	49 bf 7d 18 59 55 55 	movabs r15,0x55555559187d
    3df2:	55 00 00 
    3df5:	4d 39 fe             	cmp    r14,r15
    3df8:	0f 84 36 ca ff ff    	je     0x834
    3dfe:	49 bf 8e c1 d6 f7 ff 	movabs r15,0x7ffff7d6c18e
    3e05:	7f 00 00 
    3e08:	e9 e0 06 00 00       	jmp    0x44ed
    3e0d:	49 bf 3f 65 5a 55 55 	movabs r15,0x5555555a653f
    3e14:	55 00 00 
    3e17:	4d 39 fe             	cmp    r14,r15
    3e1a:	0f 84 00 ea ff ff    	je     0x2820
    3e20:	49 bf 25 7c 59 55 55 	movabs r15,0x555555597c25
    3e27:	55 00 00 
    3e2a:	e9 be 06 00 00       	jmp    0x44ed
    3e2f:	49 bf ea 24 59 55 55 	movabs r15,0x5555555924ea
    3e36:	55 00 00 
    3e39:	e9 af 06 00 00       	jmp    0x44ed
    3e3e:	49 bf 45 5e 5a 55 55 	movabs r15,0x5555555a5e45
    3e45:	55 00 00 
    3e48:	4d 39 fe             	cmp    r14,r15
    3e4b:	0f 84 2b e9 ff ff    	je     0x277c
    3e51:	49 bf 9c 5a 5a 55 55 	movabs r15,0x5555555a5a9c
    3e58:	55 00 00 
    3e5b:	4d 39 fe             	cmp    r14,r15
    3e5e:	0f 84 8b e8 ff ff    	je     0x26ef
    3e64:	49 bf 51 37 5a 55 55 	movabs r15,0x5555555a3751
    3e6b:	55 00 00 
    3e6e:	e9 7a 06 00 00       	jmp    0x44ed
    3e73:	49 bf dc 5e 5a 55 55 	movabs r15,0x5555555a5edc
    3e7a:	55 00 00 
    3e7d:	e9 6b 06 00 00       	jmp    0x44ed
    3e82:	49 bf 0c 7f 59 55 55 	movabs r15,0x555555597f0c
    3e89:	55 00 00 
    3e8c:	4d 39 fe             	cmp    r14,r15
    3e8f:	0f 84 59 d3 ff ff    	je     0x11ee
    3e95:	49 bf f3 2b 59 55 55 	movabs r15,0x555555592bf3
    3e9c:	55 00 00 
    3e9f:	e9 49 06 00 00       	jmp    0x44ed
    3ea4:	49 bf e5 66 5a 55 55 	movabs r15,0x5555555a66e5
    3eab:	55 00 00 
    3eae:	4d 39 fe             	cmp    r14,r15
    3eb1:	0f 84 57 ed ff ff    	je     0x2c0e
    3eb7:	49 bf 09 49 5a 55 55 	movabs r15,0x5555555a4909
    3ebe:	55 00 00 
    3ec1:	4d 39 fe             	cmp    r14,r15
    3ec4:	0f 84 6b e5 ff ff    	je     0x2435
    3eca:	49 bf 91 f7 57 55 55 	movabs r15,0x55555557f791
    3ed1:	55 00 00 
    3ed4:	e9 14 06 00 00       	jmp    0x44ed
    3ed9:	49 bf 72 7b 59 55 55 	movabs r15,0x555555597b72
    3ee0:	55 00 00 
    3ee3:	e9 05 06 00 00       	jmp    0x44ed
    3ee8:	49 bf 82 7c 59 55 55 	movabs r15,0x555555597c82
    3eef:	55 00 00 
    3ef2:	e9 f6 05 00 00       	jmp    0x44ed
    3ef7:	49 bf 20 66 5a 55 55 	movabs r15,0x5555555a6620
    3efe:	55 00 00 
    3f01:	4d 39 fe             	cmp    r14,r15
    3f04:	0f 84 42 eb ff ff    	je     0x2a4c
    3f0a:	49 bf f0 04 57 55 55 	movabs r15,0x5555555704f0
    3f11:	55 00 00 
    3f14:	e9 d4 05 00 00       	jmp    0x44ed
    3f19:	49 bf dc 02 57 55 55 	movabs r15,0x5555555702dc
    3f20:	55 00 00 
    3f23:	4d 39 fe             	cmp    r14,r15
    3f26:	0f 84 ec c1 ff ff    	je     0x118
    3f2c:	49 bf 8d 18 59 55 55 	movabs r15,0x55555559188d
    3f33:	55 00 00 
    3f36:	e9 b2 05 00 00       	jmp    0x44ed
    3f3b:	49 bf eb 04 57 55 55 	movabs r15,0x5555555704eb
    3f42:	55 00 00 
    3f45:	4d 39 fe             	cmp    r14,r15
    3f48:	0f 84 2b c3 ff ff    	je     0x279
    3f4e:	49 bf 71 03 57 55 55 	movabs r15,0x555555570371
    3f55:	55 00 00 
    3f58:	e9 90 05 00 00       	jmp    0x44ed
    3f5d:	49 bf 62 49 5a 55 55 	movabs r15,0x5555555a4962
    3f64:	55 00 00 
    3f67:	4d 39 fe             	cmp    r14,r15
    3f6a:	0f 84 a3 e5 ff ff    	je     0x2513
    3f70:	49 bf 8d b3 57 55 55 	movabs r15,0x55555557b38d
    3f77:	55 00 00 
    3f7a:	e9 6e 05 00 00       	jmp    0x44ed
    3f7f:	49 bf ec 0d 5a 55 55 	movabs r15,0x5555555a0dec
    3f86:	55 00 00 
    3f89:	e9 5f 05 00 00       	jmp    0x44ed
    3f8e:	49 bf 08 12 5a 55 55 	movabs r15,0x5555555a1208
    3f95:	55 00 00 
    3f98:	e9 50 05 00 00       	jmp    0x44ed
    3f9d:	49 bf 84 0f 5a 55 55 	movabs r15,0x5555555a0f84
    3fa4:	55 00 00 
    3fa7:	e9 41 05 00 00       	jmp    0x44ed
    3fac:	49 bf b9 81 59 55 55 	movabs r15,0x5555555981b9
    3fb3:	55 00 00 
    3fb6:	e9 32 05 00 00       	jmp    0x44ed
    3fbb:	49 bf c3 81 59 55 55 	movabs r15,0x5555555981c3
    3fc2:	55 00 00 
    3fc5:	e9 23 05 00 00       	jmp    0x44ed
    3fca:	49 bf e4 b0 59 55 55 	movabs r15,0x55555559b0e4
    3fd1:	55 00 00 
    3fd4:	e9 14 05 00 00       	jmp    0x44ed
    3fd9:	49 bf 46 37 5a 55 55 	movabs r15,0x5555555a3746
    3fe0:	55 00 00 
    3fe3:	e9 05 05 00 00       	jmp    0x44ed
    3fe8:	49 bf 94 16 fa f7 ff 	movabs r15,0x7ffff7fa1694
    3fef:	7f 00 00 
    3ff2:	e9 f6 04 00 00       	jmp    0x44ed
    3ff7:	49 bf 19 16 fa f7 ff 	movabs r15,0x7ffff7fa1619
    3ffe:	7f 00 00 
    4001:	e9 e7 04 00 00       	jmp    0x44ed
    4006:	49 bf 79 16 fa f7 ff 	movabs r15,0x7ffff7fa1679
    400d:	7f 00 00 
    4010:	e9 d8 04 00 00       	jmp    0x44ed
    4015:	49 bf 68 27 df f7 ff 	movabs r15,0x7ffff7df2768
    401c:	7f 00 00 
    401f:	e9 c9 04 00 00       	jmp    0x44ed
    4024:	49 bf 5b c2 d6 f7 ff 	movabs r15,0x7ffff7d6c25b
    402b:	7f 00 00 
    402e:	e9 ba 04 00 00       	jmp    0x44ed
    4033:	49 bf 49 c2 d6 f7 ff 	movabs r15,0x7ffff7d6c249
    403a:	7f 00 00 
    403d:	e9 ab 04 00 00       	jmp    0x44ed
    4042:	49 bf 2b c2 d6 f7 ff 	movabs r15,0x7ffff7d6c22b
    4049:	7f 00 00 
    404c:	e9 9c 04 00 00       	jmp    0x44ed
    4051:	49 bf 1d c5 d6 f7 ff 	movabs r15,0x7ffff7d6c51d
    4058:	7f 00 00 
    405b:	e9 8d 04 00 00       	jmp    0x44ed
    4060:	49 bf a2 c4 d6 f7 ff 	movabs r15,0x7ffff7d6c4a2
    4067:	7f 00 00 
    406a:	e9 7e 04 00 00       	jmp    0x44ed
    406f:	49 bf 0c c5 d6 f7 ff 	movabs r15,0x7ffff7d6c50c
    4076:	7f 00 00 
    4079:	e9 6f 04 00 00       	jmp    0x44ed
    407e:	49 bf f4 64 de f7 ff 	movabs r15,0x7ffff7de64f4
    4085:	7f 00 00 
    4088:	e9 60 04 00 00       	jmp    0x44ed
    408d:	49 bf 90 64 de f7 ff 	movabs r15,0x7ffff7de6490
    4094:	7f 00 00 
    4097:	e9 51 04 00 00       	jmp    0x44ed
    409c:	49 bf dc 64 de f7 ff 	movabs r15,0x7ffff7de64dc
    40a3:	7f 00 00 
    40a6:	e9 42 04 00 00       	jmp    0x44ed
    40ab:	49 be 00 cb 56 55 55 	movabs r14,0x55555556cb00
    40b2:	55 00 00 
    40b5:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    40bc:	01 00 00 00 
    40c0:	e9 36 04 00 00       	jmp    0x44fb
    40c5:	49 be 80 c9 56 55 55 	movabs r14,0x55555556c980
    40cc:	55 00 00 
    40cf:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    40d6:	01 00 00 00 
    40da:	e9 1c 04 00 00       	jmp    0x44fb
    40df:	49 be 80 80 d6 f7 ff 	movabs r14,0x7ffff7d68080
    40e6:	7f 00 00 
    40e9:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
