
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    4d9b:	49 bf 7b ca 56 55 55 	movabs r15,0x55555556ca7b
    4da2:	55 00 00 
    4da5:	e9 63 09 00 00       	jmp    0x570d
    4daa:	49 bf d0 c6 d6 f7 ff 	movabs r15,0x7ffff7d6c6d0
    4db1:	7f 00 00 
    4db4:	4d 39 fe             	cmp    r14,r15
    4db7:	0f 84 d5 fc ff ff    	je     0x4a92
    4dbd:	49 bf 8b c9 56 55 55 	movabs r15,0x55555556c98b
    4dc4:	55 00 00 
    4dc7:	e9 41 09 00 00       	jmp    0x570d
    4dcc:	49 bf 20 06 57 55 55 	movabs r15,0x555555570620
    4dd3:	55 00 00 
    4dd6:	4d 39 fe             	cmp    r14,r15
    4dd9:	0f 84 84 b4 ff ff    	je     0x263
    4ddf:	49 bf 2e 04 57 55 55 	movabs r15,0x55555557042e
    4de6:	55 00 00 
    4de9:	4d 39 fe             	cmp    r14,r15
    4dec:	0f 84 6f b3 ff ff    	je     0x161
    4df2:	49 bf f2 97 d6 f7 ff 	movabs r15,0x7ffff7d697f2
    4df9:	7f 00 00 
    4dfc:	4d 39 fe             	cmp    r14,r15
    4dff:	0f 84 c3 f7 ff ff    	je     0x45c8
    4e05:	49 bf 56 96 d6 f7 ff 	movabs r15,0x7ffff7d69656
    4e0c:	7f 00 00 
    4e0f:	4d 39 fe             	cmp    r14,r15
    4e12:	0f 84 40 f5 ff ff    	je     0x4358
    4e18:	49 bf 98 89 d6 f7 ff 	movabs r15,0x7ffff7d68998
    4e1f:	7f 00 00 
    4e22:	e9 e6 08 00 00       	jmp    0x570d
    4e27:	49 bf 46 39 5a 55 55 	movabs r15,0x5555555a3946
    4e2e:	55 00 00 
    4e31:	4d 39 fe             	cmp    r14,r15
    4e34:	0f 84 94 ba ff ff    	je     0x8ce
    4e3a:	49 bf 74 04 57 55 55 	movabs r15,0x555555570474
    4e41:	55 00 00 
    4e44:	e9 c4 08 00 00       	jmp    0x570d
    4e49:	49 bf 57 27 df f7 ff 	movabs r15,0x7ffff7df2757
    4e50:	7f 00 00 
    4e53:	e9 b5 08 00 00       	jmp    0x570d
    4e58:	49 bf 68 27 df f7 ff 	movabs r15,0x7ffff7df2768
    4e5f:	7f 00 00 
    4e62:	e9 a6 08 00 00       	jmp    0x570d
    4e67:	49 bf 7c 7a d6 f7 ff 	movabs r15,0x7ffff7d67a7c
    4e6e:	7f 00 00 
    4e71:	4d 39 fe             	cmp    r14,r15
    4e74:	0f 84 4e ce ff ff    	je     0x1cc8
    4e7a:	49 bf af 7a d6 f7 ff 	movabs r15,0x7ffff7d67aaf
    4e81:	7f 00 00 
    4e84:	4d 39 fe             	cmp    r14,r15
    4e87:	0f 84 b4 ce ff ff    	je     0x1d41
    4e8d:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    4e94:	7f 00 00 
    4e97:	4d 39 fe             	cmp    r14,r15
    4e9a:	0f 84 c3 df ff ff    	je     0x2e63
    4ea0:	49 bf 49 8a d6 f7 ff 	movabs r15,0x7ffff7d68a49
    4ea7:	7f 00 00 
    4eaa:	4d 39 fe             	cmp    r14,r15
    4ead:	0f 84 a5 de ff ff    	je     0x2d58
    4eb3:	49 bf 8b 8e d6 f7 ff 	movabs r15,0x7ffff7d68e8b
    4eba:	7f 00 00 
    4ebd:	4d 39 fe             	cmp    r14,r15
    4ec0:	0f 84 c5 e5 ff ff    	je     0x348b
    4ec6:	49 bf f4 8d d6 f7 ff 	movabs r15,0x7ffff7d68df4
    4ecd:	7f 00 00 
    4ed0:	4d 39 fe             	cmp    r14,r15
    4ed3:	0f 84 d1 e4 ff ff    	je     0x33aa
    4ed9:	49 bf 0f 79 d6 f7 ff 	movabs r15,0x7ffff7d6790f
    4ee0:	7f 00 00 
    4ee3:	e9 25 08 00 00       	jmp    0x570d
    4ee8:	49 bf 7c 7a d6 f7 ff 	movabs r15,0x7ffff7d67a7c
    4eef:	7f 00 00 
    4ef2:	4d 39 fe             	cmp    r14,r15
    4ef5:	0f 84 cd cd ff ff    	je     0x1cc8
    4efb:	49 bf af 7a d6 f7 ff 	movabs r15,0x7ffff7d67aaf
    4f02:	7f 00 00 
    4f05:	4d 39 fe             	cmp    r14,r15
    4f08:	0f 84 33 ce ff ff    	je     0x1d41
    4f0e:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    4f15:	7f 00 00 
    4f18:	4d 39 fe             	cmp    r14,r15
    4f1b:	0f 84 42 df ff ff    	je     0x2e63
    4f21:	49 bf 49 8a d6 f7 ff 	movabs r15,0x7ffff7d68a49
    4f28:	7f 00 00 
    4f2b:	4d 39 fe             	cmp    r14,r15
    4f2e:	0f 84 24 de ff ff    	je     0x2d58
    4f34:	49 bf 8b 8e d6 f7 ff 	movabs r15,0x7ffff7d68e8b
    4f3b:	7f 00 00 
    4f3e:	4d 39 fe             	cmp    r14,r15
    4f41:	0f 84 44 e5 ff ff    	je     0x348b
    4f47:	49 bf f4 8d d6 f7 ff 	movabs r15,0x7ffff7d68df4
    4f4e:	7f 00 00 
    4f51:	4d 39 fe             	cmp    r14,r15
    4f54:	0f 84 50 e4 ff ff    	je     0x33aa
    4f5a:	49 bf ca 79 d6 f7 ff 	movabs r15,0x7ffff7d679ca
    4f61:	7f 00 00 
    4f64:	e9 a4 07 00 00       	jmp    0x570d
    4f69:	49 bf 7c 7a d6 f7 ff 	movabs r15,0x7ffff7d67a7c
    4f70:	7f 00 00 
    4f73:	4d 39 fe             	cmp    r14,r15
    4f76:	0f 84 4c cd ff ff    	je     0x1cc8
    4f7c:	49 bf af 7a d6 f7 ff 	movabs r15,0x7ffff7d67aaf
    4f83:	7f 00 00 
    4f86:	4d 39 fe             	cmp    r14,r15
    4f89:	0f 84 b2 cd ff ff    	je     0x1d41
    4f8f:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    4f96:	7f 00 00 
    4f99:	4d 39 fe             	cmp    r14,r15
    4f9c:	0f 84 c1 de ff ff    	je     0x2e63
    4fa2:	49 bf 49 8a d6 f7 ff 	movabs r15,0x7ffff7d68a49
    4fa9:	7f 00 00 
    4fac:	4d 39 fe             	cmp    r14,r15
    4faf:	0f 84 a3 dd ff ff    	je     0x2d58
    4fb5:	49 bf 8b 8e d6 f7 ff 	movabs r15,0x7ffff7d68e8b
    4fbc:	7f 00 00 
    4fbf:	4d 39 fe             	cmp    r14,r15
    4fc2:	0f 84 c3 e4 ff ff    	je     0x348b
    4fc8:	49 bf f4 8d d6 f7 ff 	movabs r15,0x7ffff7d68df4
    4fcf:	7f 00 00 
    4fd2:	4d 39 fe             	cmp    r14,r15
    4fd5:	0f 84 cf e3 ff ff    	je     0x33aa
    4fdb:	49 bf c6 80 d6 f7 ff 	movabs r15,0x7ffff7d680c6
    4fe2:	7f 00 00 
    4fe5:	e9 23 07 00 00       	jmp    0x570d
    4fea:	49 bf 7c 7a d6 f7 ff 	movabs r15,0x7ffff7d67a7c
    4ff1:	7f 00 00 
    4ff4:	4d 39 fe             	cmp    r14,r15
    4ff7:	0f 84 cb cc ff ff    	je     0x1cc8
    4ffd:	49 bf af 7a d6 f7 ff 	movabs r15,0x7ffff7d67aaf
    5004:	7f 00 00 
    5007:	4d 39 fe             	cmp    r14,r15
    500a:	0f 84 31 cd ff ff    	je     0x1d41
    5010:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    5017:	7f 00 00 
    501a:	4d 39 fe             	cmp    r14,r15
    501d:	0f 84 40 de ff ff    	je     0x2e63
    5023:	49 bf 49 8a d6 f7 ff 	movabs r15,0x7ffff7d68a49
    502a:	7f 00 00 
    502d:	4d 39 fe             	cmp    r14,r15
    5030:	0f 84 22 dd ff ff    	je     0x2d58
    5036:	49 bf 8b 8e d6 f7 ff 	movabs r15,0x7ffff7d68e8b
    503d:	7f 00 00 
    5040:	4d 39 fe             	cmp    r14,r15
    5043:	0f 84 42 e4 ff ff    	je     0x348b
    5049:	49 bf f4 8d d6 f7 ff 	movabs r15,0x7ffff7d68df4
    5050:	7f 00 00 
    5053:	4d 39 fe             	cmp    r14,r15
    5056:	0f 84 4e e3 ff ff    	je     0x33aa
    505c:	49 bf 4f 7c d6 f7 ff 	movabs r15,0x7ffff7d67c4f
    5063:	7f 00 00 
    5066:	e9 a2 06 00 00       	jmp    0x570d
    506b:	49 bf 73 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c773
    5072:	7f 00 00 
    5075:	e9 93 06 00 00       	jmp    0x570d
    507a:	49 bf 65 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c765
    5081:	7f 00 00 
    5084:	e9 84 06 00 00       	jmp    0x570d
    5089:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    5090:	7f 00 00 
    5093:	4d 39 fe             	cmp    r14,r15
    5096:	0f 84 c7 dd ff ff    	je     0x2e63
    509c:	49 bf 36 75 d6 f7 ff 	movabs r15,0x7ffff7d67536
    50a3:	7f 00 00 
    50a6:	e9 62 06 00 00       	jmp    0x570d
    50ab:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    50b2:	7f 00 00 
    50b5:	4d 39 fe             	cmp    r14,r15
    50b8:	0f 84 a5 dd ff ff    	je     0x2e63
    50be:	49 bf 5b 76 d6 f7 ff 	movabs r15,0x7ffff7d6765b
    50c5:	7f 00 00 
    50c8:	e9 40 06 00 00       	jmp    0x570d
    50cd:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    50d4:	7f 00 00 
    50d7:	4d 39 fe             	cmp    r14,r15
    50da:	0f 84 83 dd ff ff    	je     0x2e63
    50e0:	49 bf 47 76 d6 f7 ff 	movabs r15,0x7ffff7d67647
    50e7:	7f 00 00 
    50ea:	e9 1e 06 00 00       	jmp    0x570d
    50ef:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    50f6:	7f 00 00 
    50f9:	4d 39 fe             	cmp    r14,r15
    50fc:	0f 84 61 dd ff ff    	je     0x2e63
    5102:	49 bf 43 8d d6 f7 ff 	movabs r15,0x7ffff7d68d43
    5109:	7f 00 00 
    510c:	4d 39 fe             	cmp    r14,r15
    510f:	0f 84 4c e1 ff ff    	je     0x3261
    5115:	49 bf 84 a9 de f7 ff 	movabs r15,0x7ffff7dea984
    511c:	7f 00 00 
    511f:	e9 e9 05 00 00       	jmp    0x570d
    5124:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    512b:	7f 00 00 
    512e:	4d 39 fe             	cmp    r14,r15
    5131:	0f 84 2c dd ff ff    	je     0x2e63
    5137:	49 bf 43 8d d6 f7 ff 	movabs r15,0x7ffff7d68d43
    513e:	7f 00 00 
    5141:	4d 39 fe             	cmp    r14,r15
    5144:	0f 84 17 e1 ff ff    	je     0x3261
    514a:	49 bf 95 a9 de f7 ff 	movabs r15,0x7ffff7dea995
    5151:	7f 00 00 
    5154:	e9 b4 05 00 00       	jmp    0x570d
    5159:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    5160:	7f 00 00 
    5163:	4d 39 fe             	cmp    r14,r15
    5166:	0f 84 f7 dc ff ff    	je     0x2e63
    516c:	49 bf eb 77 d6 f7 ff 	movabs r15,0x7ffff7d677eb
    5173:	7f 00 00 
    5176:	e9 92 05 00 00       	jmp    0x570d
    517b:	49 bf f0 8a d6 f7 ff 	movabs r15,0x7ffff7d68af0
    5182:	7f 00 00 
    5185:	4d 39 fe             	cmp    r14,r15
    5188:	0f 84 d5 dc ff ff    	je     0x2e63
    518e:	49 bf de 77 d6 f7 ff 	movabs r15,0x7ffff7d677de
    5195:	7f 00 00 
    5198:	e9 70 05 00 00       	jmp    0x570d
    519d:	49 bf f2 97 d6 f7 ff 	movabs r15,0x7ffff7d697f2
    51a4:	7f 00 00 
    51a7:	4d 39 fe             	cmp    r14,r15
    51aa:	0f 84 18 f4 ff ff    	je     0x45c8
    51b0:	49 bf 56 96 d6 f7 ff 	movabs r15,0x7ffff7d69656
    51b7:	7f 00 00 
    51ba:	4d 39 fe             	cmp    r14,r15
    51bd:	0f 84 95 f1 ff ff    	je     0x4358
    51c3:	49 bf 90 93 d6 f7 ff 	movabs r15,0x7ffff7d69390
    51ca:	7f 00 00 
    51cd:	e9 3b 05 00 00       	jmp    0x570d
    51d2:	49 bf 75 95 d6 f7 ff 	movabs r15,0x7ffff7d69575
    51d9:	7f 00 00 
    51dc:	e9 2c 05 00 00       	jmp    0x570d
    51e1:	49 bf ec 98 d6 f7 ff 	movabs r15,0x7ffff7d698ec
    51e8:	7f 00 00 
    51eb:	e9 1d 05 00 00       	jmp    0x570d
    51f0:	49 bf dd 99 d6 f7 ff 	movabs r15,0x7ffff7d699dd
    51f7:	7f 00 00 
    51fa:	e9 0e 05 00 00       	jmp    0x570d
    51ff:	49 bf 7b 98 d6 f7 ff 	movabs r15,0x7ffff7d6987b
    5206:	7f 00 00 
    5209:	e9 ff 04 00 00       	jmp    0x570d
    520e:	49 bf c3 98 d6 f7 ff 	movabs r15,0x7ffff7d698c3
    5215:	7f 00 00 
    5218:	e9 f0 04 00 00       	jmp    0x570d
    521d:	49 bf 07 99 d6 f7 ff 	movabs r15,0x7ffff7d69907
    5224:	7f 00 00 
    5227:	e9 e1 04 00 00       	jmp    0x570d
    522c:	49 bf ac 47 5a 55 55 	movabs r15,0x5555555a47ac
    5233:	55 00 00 
    5236:	4d 39 fe             	cmp    r14,r15
    5239:	0f 84 5d b9 ff ff    	je     0xb9c
    523f:	49 bf b9 47 5a 55 55 	movabs r15,0x5555555a47b9
    5246:	55 00 00 
    5249:	4d 39 fe             	cmp    r14,r15
    524c:	0f 84 69 b9 ff ff    	je     0xbbb
    5252:	49 bf c7 49 5a 55 55 	movabs r15,0x5555555a49c7
    5259:	55 00 00 
    525c:	4d 39 fe             	cmp    r14,r15
    525f:	0f 84 e5 bd ff ff    	je     0x104a
    5265:	49 bf 2f 4a 5a 55 55 	movabs r15,0x5555555a4a2f
    526c:	55 00 00 
    526f:	4d 39 fe             	cmp    r14,r15
    5272:	0f 84 c0 be ff ff    	je     0x1138
    5278:	49 bf 11 4a 5a 55 55 	movabs r15,0x5555555a4a11
    527f:	55 00 00 
    5282:	4d 39 fe             	cmp    r14,r15
    5285:	0f 84 6b be ff ff    	je     0x10f6
    528b:	49 bf 48 3a 5a 55 55 	movabs r15,0x5555555a3a48
    5292:	55 00 00 
    5295:	e9 73 04 00 00       	jmp    0x570d
    529a:	49 bf 9d 46 5a 55 55 	movabs r15,0x5555555a469d
    52a1:	55 00 00 
    52a4:	4d 39 fe             	cmp    r14,r15
    52a7:	0f 84 81 b7 ff ff    	je     0xa2e
    52ad:	49 bf f3 e3 58 55 55 	movabs r15,0x55555558e3f3
    52b4:	55 00 00 
    52b7:	e9 51 04 00 00       	jmp    0x570d
    52bc:	49 bf ed 47 5a 55 55 	movabs r15,0x5555555a47ed
    52c3:	55 00 00 
    52c6:	4d 39 fe             	cmp    r14,r15
    52c9:	0f 84 6b b9 ff ff    	je     0xc3a
    52cf:	49 bf 1f 48 5a 55 55 	movabs r15,0x5555555a481f
    52d6:	55 00 00 
    52d9:	4d 39 fe             	cmp    r14,r15
    52dc:	0f 84 bf b9 ff ff    	je     0xca1
    52e2:	49 bf 61 48 5a 55 55 	movabs r15,0x5555555a4861
    52e9:	55 00 00 
    52ec:	4d 39 fe             	cmp    r14,r15
    52ef:	0f 84 45 ba ff ff    	je     0xd3a
    52f5:	49 bf 2f 06 57 55 55 	movabs r15,0x55555557062f
    52fc:	55 00 00 
    52ff:	e9 09 04 00 00       	jmp    0x570d
    5304:	49 bf 8a 44 5a 55 55 	movabs r15,0x5555555a448a
    530b:	55 00 00 
    530e:	e9 fa 03 00 00       	jmp    0x570d
    5313:	49 bf d4 49 5a 55 55 	movabs r15,0x5555555a49d4
    531a:	55 00 00 
    531d:	4d 39 fe             	cmp    r14,r15
    5320:	0f 84 43 bd ff ff    	je     0x1069
    5326:	49 bf 87 24 59 55 55 	movabs r15,0x555555592487
    532d:	55 00 00 
    5330:	e9 d8 03 00 00       	jmp    0x570d
    5335:	49 bf d4 49 5a 55 55 	movabs r15,0x5555555a49d4
    533c:	55 00 00 
    533f:	4d 39 fe             	cmp    r14,r15
    5342:	0f 84 21 bd ff ff    	je     0x1069
    5348:	49 bf ea 24 59 55 55 	movabs r15,0x5555555924ea
    534f:	55 00 00 
    5352:	e9 b6 03 00 00       	jmp    0x570d
    5357:	49 bf b8 48 5a 55 55 	movabs r15,0x5555555a48b8
    535e:	55 00 00 
    5361:	e9 a7 03 00 00       	jmp    0x570d
    5366:	49 bf e1 e3 58 55 55 	movabs r15,0x55555558e3e1
    536d:	55 00 00 
    5370:	e9 98 03 00 00       	jmp    0x570d
    5375:	49 bf 11 e4 58 55 55 	movabs r15,0x55555558e411
    537c:	55 00 00 
    537f:	e9 89 03 00 00       	jmp    0x570d
    5384:	49 bf 74 e4 58 55 55 	movabs r15,0x55555558e474
    538b:	55 00 00 
    538e:	e9 7a 03 00 00       	jmp    0x570d
    5393:	49 bf 43 e4 58 55 55 	movabs r15,0x55555558e443
    539a:	55 00 00 
    539d:	e9 6b 03 00 00       	jmp    0x570d
    53a2:	49 bf a9 e4 58 55 55 	movabs r15,0x55555558e4a9
    53a9:	55 00 00 
    53ac:	e9 5c 03 00 00       	jmp    0x570d
    53b1:	49 bf 53 04 57 55 55 	movabs r15,0x555555570453
    53b8:	55 00 00 
    53bb:	e9 4d 03 00 00       	jmp    0x570d
    53c0:	49 bf 92 14 fa f7 ff 	movabs r15,0x7ffff7fa1492
    53c7:	7f 00 00 
    53ca:	e9 3e 03 00 00       	jmp    0x570d
    53cf:	49 be 00 73 d6 f7 ff 	movabs r14,0x7ffff7d67300
    53d6:	7f 00 00 
    53d9:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    53e0:	01 00 00 00 
    53e4:	e9 32 03 00 00       	jmp    0x571b
    53e9:	49 be 80 72 d6 f7 ff 	movabs r14,0x7ffff7d67280
    53f0:	7f 00 00 
    53f3:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    53fa:	01 00 00 00 
    53fe:	e9 18 03 00 00       	jmp    0x571b
    5403:	49 be 80 79 d6 f7 ff 	movabs r14,0x7ffff7d67980
    540a:	7f 00 00 
    540d:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5414:	01 00 00 00 
    5418:	e9 fe 02 00 00       	jmp    0x571b
    541d:	49 be 00 56 de f7 ff 	movabs r14,0x7ffff7de5600
    5424:	7f 00 00 
    5427:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    542e:	01 00 00 00 
    5432:	e9 e4 02 00 00       	jmp    0x571b
    5437:	49 be 00 cb 56 55 55 	movabs r14,0x55555556cb00
    543e:	55 00 00 
    5441:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5448:	01 00 00 00 
    544c:	e9 ca 02 00 00       	jmp    0x571b
    5451:	49 be 03 04 57 55 55 	movabs r14,0x555555570403
    5458:	55 00 00 
    545b:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5462:	01 00 00 00 
    5466:	e9 b0 02 00 00       	jmp    0x571b
    546b:	49 be 05 b4 57 55 55 	movabs r14,0x55555557b405
    5472:	55 00 00 
    5475:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    547c:	01 00 00 00 
    5480:	e9 96 02 00 00       	jmp    0x571b
    5485:	49 be 90 e6 de f7 ff 	movabs r14,0x7ffff7dee690
    548c:	7f 00 00 
    548f:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5496:	01 00 00 00 
    549a:	e9 7c 02 00 00       	jmp    0x571b
    549f:	49 be 10 77 d6 f7 ff 	movabs r14,0x7ffff7d67710
    54a6:	7f 00 00 
    54a9:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    54b0:	01 00 00 00 
    54b4:	e9 62 02 00 00       	jmp    0x571b
    54b9:	49 be 90 c9 56 55 55 	movabs r14,0x55555556c990
    54c0:	55 00 00 
    54c3:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    54ca:	01 00 00 00 
    54ce:	e9 48 02 00 00       	jmp    0x571b
    54d3:	49 be 10 cc 56 55 55 	movabs r14,0x55555556cc10
    54da:	55 00 00 
    54dd:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    54e4:	01 00 00 00 
    54e8:	e9 2e 02 00 00       	jmp    0x571b
    54ed:	49 be 1a f7 57 55 55 	movabs r14,0x55555557f71a
    54f4:	55 00 00 
    54f7:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    54fe:	01 00 00 00 
    5502:	e9 14 02 00 00       	jmp    0x571b
    5507:	49 be 1a fc 57 55 55 	movabs r14,0x55555557fc1a
    550e:	55 00 00 
    5511:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5518:	01 00 00 00 
    551c:	e9 fa 01 00 00       	jmp    0x571b
    5521:	49 be a0 65 d6 f7 ff 	movabs r14,0x7ffff7d665a0
    5528:	7f 00 00 
    552b:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5532:	01 00 00 00 
    5536:	e9 e0 01 00 00       	jmp    0x571b
    553b:	49 be a0 1c df f7 ff 	movabs r14,0x7ffff7df1ca0
    5542:	7f 00 00 
    5545:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    554c:	01 00 00 00 
    5550:	e9 c6 01 00 00       	jmp    0x571b
    5555:	49 be a0 a9 de f7 ff 	movabs r14,0x7ffff7dea9a0
    555c:	7f 00 00 
    555f:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5566:	01 00 00 00 
    556a:	e9 ac 01 00 00       	jmp    0x571b
    556f:	49 be b0 54 de f7 ff 	movabs r14,0x7ffff7de54b0
    5576:	7f 00 00 
    5579:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5580:	01 00 00 00 
    5584:	e9 92 01 00 00       	jmp    0x571b
    5589:	49 be 3a fa 57 55 55 	movabs r14,0x55555557fa3a
    5590:	55 00 00 
    5593:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    559a:	01 00 00 00 
    559e:	e9 78 01 00 00       	jmp    0x571b
    55a3:	49 be 40 a9 d6 f7 ff 	movabs r14,0x7ffff7d6a940
    55aa:	7f 00 00 
    55ad:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    55b4:	01 00 00 00 
    55b8:	e9 5e 01 00 00       	jmp    0x571b
    55bd:	49 be c0 a8 de f7 ff 	movabs r14,0x7ffff7dea8c0
    55c4:	7f 00 00 
    55c7:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    55ce:	01 00 00 00 
    55d2:	e9 44 01 00 00       	jmp    0x571b
    55d7:	49 be 40 53 de f7 ff 	movabs r14,0x7ffff7de5340
    55de:	7f 00 00 
    55e1:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    55e8:	01 00 00 00 
    55ec:	e9 2a 01 00 00       	jmp    0x571b
    55f1:	49 be c0 c9 56 55 55 	movabs r14,0x55555556c9c0
    55f8:	55 00 00 
    55fb:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5602:	01 00 00 00 
    5606:	e9 10 01 00 00       	jmp    0x571b
    560b:	49 be cb f7 57 55 55 	movabs r14,0x55555557f7cb
    5612:	55 00 00 
    5615:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    561c:	01 00 00 00 
    5620:	e9 f6 00 00 00       	jmp    0x571b
    5625:	49 be 4c b1 57 55 55 	movabs r14,0x55555557b14c
    562c:	55 00 00 
    562f:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5636:	01 00 00 00 
    563a:	e9 dc 00 00 00       	jmp    0x571b
    563f:	49 be 4e 33 5a 55 55 	movabs r14,0x5555555a334e
    5646:	55 00 00 
    5649:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5650:	01 00 00 00 
    5654:	e9 c2 00 00 00       	jmp    0x571b
    5659:	49 be cf f5 56 55 55 	movabs r14,0x55555556f5cf
    5660:	55 00 00 
    5663:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    566a:	01 00 00 00 
    566e:	e9 a8 00 00 00       	jmp    0x571b
    5673:	49 be e0 72 d6 f7 ff 	movabs r14,0x7ffff7d672e0
    567a:	7f 00 00 
    567d:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    5684:	01 00 00 00 
    5688:	e9 8e 00 00 00       	jmp    0x571b
    568d:	49 be e0 76 d6 f7 ff 	movabs r14,0x7ffff7d676e0
    5694:	7f 00 00 
    5697:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    569e:	01 00 00 00 
    56a2:	eb 77                	jmp    0x571b
    56a4:	49 be 60 45 cf f7 ff 	movabs r14,0x7ffff7cf4560
    56ab:	7f 00 00 
    56ae:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    56b5:	01 00 00 00 
    56b9:	eb 60                	jmp    0x571b
    56bb:	49 be 70 1a e0 f7 ff 	movabs r14,0x7ffff7e01a70
    56c2:	7f 00 00 
    56c5:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    56cc:	01 00 00 00 
    56d0:	eb 49                	jmp    0x571b
    56d2:	49 be 70 87 d6 f7 ff 	movabs r14,0x7ffff7d68770
    56d9:	7f 00 00 
    56dc:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    56e3:	01 00 00 00 
    56e7:	eb 32                	jmp    0x571b
    56e9:	49 be 70 aa de f7 ff 	movabs r14,0x7ffff7deaa70
    56f0:	7f 00 00 
    56f3:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
    56fa:	01 00 00 00 
    56fe:	eb 1b                	jmp    0x571b
    5700:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x0
    5707:	00 00 00 00 
    570b:	eb 0e                	jmp    0x571b
    570d:	4c 89 bd 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r15
    5714:	eb 05                	jmp    0x571b
    5716:	eb 03                	jmp    0x571b
    5718:	9d                   	popf   
    5719:	eb 00                	jmp    0x571b
    571b:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
    571f:	4c 89 6d b8          	mov    QWORD PTR [rbp-0x48],r13
    5723:	4c 89 65 c0          	mov    QWORD PTR [rbp-0x40],r12
    5727:	4c 8b 75 d0          	mov    r14,QWORD PTR [rbp-0x30]
    572b:	4c 8b 7d c8          	mov    r15,QWORD PTR [rbp-0x38]
    572f:	41 8f 47 08          	pop    QWORD PTR [r15+0x8]
    5733:	41 8f 07             	pop    QWORD PTR [r15]
    5736:	41 8f 86 80 00 00 00 	pop    QWORD PTR [r14+0x80]
    573d:	48 83 c4 10          	add    rsp,0x10
    5741:	41 8f 46 18          	pop    QWORD PTR [r14+0x18]
    5745:	41 8f 46 10          	pop    QWORD PTR [r14+0x10]
